page,text
1,"Fachgutachten 
Mai 2024"
1,"Kommunale Wärmeplanung  
Vörstetten"
1,"Durchführung  im  Konvoi  mit  Denzlingen,  Emmendingen,  Endingen, 
Forchheim, Reute, Riegel, Sexau, Teningen, Wyhl"
2,Im Auftrag von:
2,"Gemeinde Vörstetten 
Freiburger Straße 2 
79279 Vörstetten"
2,"Projektleitung:  
Klimaschutzmanagement 
Vincent Feist"
2,Erstellt durch:
2,"endura kommunal GmbH 
Emmy-Noether-Str. 2 
79110 Freiburg 
info@endura-kommunal.de 
www.endura-kommunal.de"
2,Autoren/Mitarbeitende:
2,"Projektleitung: Eva Mutschler-Oomen und Evelin Glogau 
Mitarbeit: Simon Winiger, Maximilian Schmid, Jonathan Stephan"
2,"Dieser kommunale Wärmeplan darf nur unter Nennung der Gemeinde Vörstetten veröffentlicht werden. 
Sofern Änderungen an Berichten, Prüfergebnissen, Berechnungen u.Ä. des Konzeptes vorgenommen wer-
den, muss eindeutig kenntlich gemacht werden, dass die Änderungen nicht von der Gemeinde Vörstetten 
stammen. Eine über die bloße Veröffentlichung hinausgehende Werknutzung des kommunalen Wärme-
plans und seiner Bestandteile durch Dritte, insbesondere die kommerzielle Nutzung z.B. von Präsentatio-
nen oder Grafiken, ist nur mit ausdrücklicher schriftlicher Genehmigung der Gemeinde Vörstetten gestat-
tet."
2,"Aus Gründen der besseren Lesbarkeit wird auf die gleichzeitige Verwendung der Sprachformen männlich, 
weiblich und divers (m/w/d) verzichtet. Sämtliche Personenbezeichnungen gelten gleichermaßen für alle 
Geschlechter."
2,Stand 8. Mai 2024
3,Inhaltsverzeichnis
3,Abbildungs- und Tabellenverzeichnis ............................................................................................. 5
3,1.
3,2.
3,3.
3,4.
3,5.
3,Zusammenfassung ............................................................................................................... 7
3,Vorbemerkungen und Ziele ............................................................................................... 10
3,Beteiligungskonzept ........................................................................................................... 11
3,3.1.  Beteiligte Akteure ............................................................................................................... 11
3,3.2.
3,Prozess-Schritte und Meilensteine ..................................................................................... 14
3,Datenerhebung .................................................................................................................. 15
3,Bestandsanalyse ................................................................................................................. 17
3,5.1.  Wärmebedarf ..................................................................................................................... 18
3,5.2.  Wärmebedarf nach Endenergieträger ................................................................................ 21
3,5.3.  Auswertung der Kehrbücher .............................................................................................. 23
3,5.4.  Auswertung der Gebäudealter ........................................................................................... 24
3,5.5.  Auswertung vorhandene Wärmeinfrastruktur ................................................................... 25
3,5.6.  Auswertungen der Unternehmensfragebögen .................................................................. 27
3,5.7.  Gebiete mit hohem Potenzial für energetische Gebäudesanierung .................................. 27
3,6.
3,Potenzialanalyse ................................................................................................................ 29
3,6.1.
3,Erläuterung der Potenzialdefinitionen ............................................................................... 29
3,6.2.
3,Ermittelte Potenziale .......................................................................................................... 31
3,6.2.1.  Photovoltaik (Freifläche) ............................................................................................ 32
3,6.2.2.
3,Solarthermie (Freifläche) ............................................................................................ 33
3,6.2.3.
3,Solarpotenziale Dachflächen (Solarthermie und PV) ................................................. 35
3,6.2.4.  Biomasse ..................................................................................................................... 37
3,6.2.5.  Abwärmepotenziale.................................................................................................... 38
3,6.2.6.  Geothermie und Umweltwärme ................................................................................ 40
3,6.2.7.  Windenergie ............................................................................................................... 49
3,6.2.8.  Wasserkraft................................................................................................................. 49
3,6.3.
3,Zusammenfassung Potenzialanalyse .................................................................................. 49
3,7.
3,Eignungsgebiete ................................................................................................................. 51
3,7.1.  Gebiets-Steckbrief .............................................................................................................. 52
3,8.
3,Szenarien ............................................................................................................................ 53
4,8.1.  Verbrauchsszenario ............................................................................................................ 53
4,8.2.  Versorgungsszenario 2040 mit Zwischenziel 2030 ............................................................. 54
4,8.3.  Nutzung der Potenziale ...................................................................................................... 58
4,8.4.
4,Treibhausgas-Bilanz ............................................................................................................ 60
4,8.5.  Nötige Geschwindigkeit für Klimaneutralität 2040 ............................................................ 61
